D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
 1197017 res/drawable-hdpi/preference_backup.png (OK - compressed)
 1197510 res/drawable-hdpi/preference_divline.9.png (OK - compressed)
 1197707 res/drawable-hdpi/preference_help.png (OK - compressed)
 1198101 res/drawable-hdpi/preference_icon_and_folder.png (OK - compressed)
 1198583 res/drawable-hdpi/preference_launcher_layout.png (OK - compressed)
 1198839 res/drawable-hdpi/preference_screen_lock.png (OK - compressed)
 1199268 res/drawable-hdpi/preference_screen_wallpaper_rolling.png (OK - compressed)
 1199609 res/drawable-hdpi/preference_set_additional_function_layout.png (OK - compressed)
 1200003 res/drawable-hdpi/preference_set_default_launcher.png (OK - compressed)
 1200324 res/drawable-hdpi/preference_set_gesture_layout.png (OK - compressed)
 1200641 res/drawable-hdpi/preference_set_scene_launcher.png (OK - compressed)
 1201036 res/drawable-hdpi/preference_status_bar_switch.png (OK - compressed)
 1201304 res/drawable-hdpi/present_cancel_normal.png (OK - compressed)
 1201982 res/drawable-hdpi/present_cancel_pressed.png (OK - compressed)
 1202628 res/drawable-hdpi/pressed_application_background.9.png (OK - compressed)
 1203293 res/drawable-hdpi/preview_border.9.png (OK - compressed)
 1203685 res/drawable-hdpi/preview_border_drag.9.png (OK - compressed)
 1204303 res/drawable-hdpi/preview_border_light.9.png (OK - compressed)
 1204715 res/drawable-hdpi/pre_scrollbar_handle_vertical.9.png (OK - compressed)
 1204968 res/drawable-hdpi/profile_search.png (OK - compressed)
 1205836 res/drawable-hdpi/prompt_preference_category.9.png (OK - compressed)
 1206066 res/drawable-hdpi/pseronal_assist_call_img.png (OK - compressed)
 1206564 res/drawable-hdpi/pseronal_assist_checkpoints_choose_num.png (OK - compressed)
 1207044 res/drawable-hdpi/pseronal_assist_checkpoints_img.png (OK - compressed)
 1207531 res/drawable-hdpi/pseronal_assist_ticket_img.png (OK - compressed)
 1207993 res/drawable-hdpi/push_notification_btn_normal.9.png (OK - compressed)
 1208259 res/drawable-hdpi/push_notification_btn_presssed.9.png (OK - compressed)
 1208524 res/drawable-hdpi/push_notification_menu_view_bg.9.png (OK - compressed)
 1208795 res/drawable-hdpi/push_notification_under_statusbar_cancel_normal.png (OK - compressed)
 1209449 res/drawable-hdpi/push_notification_under_statusbar_cancel_pressed.png (OK - compressed)
 1210714 res/drawable-hdpi/push_notification_view_bg.9.png (OK - compressed)
 1210966 res/drawable-hdpi/qrcode_scan_btn_blue.png (OK - compressed)
 1211367 res/drawable-hdpi/qrcode_scan_btn_grey.png (OK - compressed)
 1211665 res/drawable-hdpi/readme_page_button_pause_normal.png (OK - compressed)
 1212001 res/drawable-hdpi/readme_page_button_pause_pressed.png (OK - compressed)
 1212343 res/drawable-hdpi/readme_page_button_start_normal.png (OK - compressed)
 1212759 res/drawable-hdpi/readme_page_button_start_pressed.png (OK - compressed)
 1213168 res/drawable-hdpi/recent_install_normal.png (OK)
 1213839 res/drawable-hdpi/recent_install_pressed.png (OK - compressed)
 1214812 res/drawable-hdpi/recent_open_normal.png (OK)
 1215571 res/drawable-hdpi/recent_open_pressed.png (OK - compressed)
 1216448 res/drawable-hdpi/recent_use_normal.png (OK)
 1217145 res/drawable-hdpi/recent_use_pressed.png (OK - compressed)
 1218084 res/drawable-hdpi/recommend_app_360zs.png (OK)
 1228048 res/drawable-hdpi/recommend_app_91sp.png (OK)
 1247270 res/drawable-hdpi/recommend_app_aqy.png (OK - compressed)
 1250752 res/drawable-hdpi/recommend_app_bdllq.png (OK)
 1260374 res/drawable-hdpi/recommend_app_bdsjzs.png (OK - compressed)
 1263190 res/drawable-hdpi/recommend_app_bdsrf.png (OK - compressed)
 1267216 res/drawable-hdpi/recommend_app_bdyjroot.png (OK - compressed)
 1270459 res/drawable-hdpi/recommend_app_cootek_dialer.png (OK - compressed)
 1272077 res/drawable-hdpi/recommend_app_ifly.png (OK - compressed)
 1275228 res/drawable-hdpi/recommend_app_kdsw.png (OK)
 1286099 res/drawable-hdpi/recommend_app_kwyy.png (OK - compressed)
 1288808 res/drawable-hdpi/recommend_app_mp.png (OK - compressed)
 1292674 res/drawable-hdpi/recommend_app_myxj.png (OK - compressed)
 1297700 res/drawable-hdpi/recommend_app_mzxj.png (OK)
 1315724 res/drawable-hdpi/recommend_app_qqllq.png (OK)
 1319724 res/drawable-hdpi/recommend_app_qqyy.png (OK)
 1332316 res/drawable-hdpi/recommend_app_sgyd.png (OK)
 1342087 res/drawable-hdpi/recommend_app_sjjl.png (OK - compressed)
 1345020 res/drawable-hdpi/recommend_app_today.png (OK - compressed)
 1348416 res/drawable-hdpi/recommend_app_tqt.png (OK)
 1359292 res/drawable-hdpi/recommend_app_ttdt.png (OK)
 1372107 res/drawable-hdpi/recommend_app_txl.png (OK - compressed)
 1375129 res/drawable-hdpi/recommend_app_yksp.png (OK - compressed)
 1379111 res/drawable-hdpi/recommend_app_zds.png (OK - compressed)
 1382045 res/drawable-hdpi/recommend_app_zns.png (OK - compressed)
 1385958 res/drawable-hdpi/recommend_female.jpg (OK - compressed)
 1423779 res/drawable-hdpi/recommend_male.jpg (OK - compressed)
 1465599 res/drawable-hdpi/redpag.png (OK - compressed)
 1473993 res/drawable-hdpi/remove_folder_normal_btn.png (OK - compressed)
 1475531 res/drawable-hdpi/remove_folder_pressed_btn.png (OK - compressed)
 1477042 res/drawable-hdpi/resolver_boder.9.png (OK - compressed)
 1480146 res/drawable-hdpi/resolver_num1.png (OK - compressed)
 1480675 res/drawable-hdpi/resolver_num2.png (OK - compressed)
 1481271 res/drawable-hdpi/right_arrow_normal.png (OK - compressed)
 1481559 res/drawable-hdpi/right_arrow_pressed.png (OK - compressed)
 1481905 res/drawable-hdpi/safe_firewall_item_open.png (OK - compressed)
 1482676 res/drawable-hdpi/scence_custom_guid_img.png (OK)
 1486183 res/drawable-hdpi/scene_custom_preview.png (OK - compressed)
 1487920 res/drawable-hdpi/scene_detail_btn_cancel_focus.png (OK - compressed)
 1488511 res/drawable-hdpi/scene_detail_btn_cancel_normal.png (OK - compressed)
 1489211 res/drawable-hdpi/scene_detail_btn_pause_focus.png (OK - compressed)
 1489669 res/drawable-hdpi/scene_detail_btn_pause_normal.png (OK - compressed)
 1490293 res/drawable-hdpi/scene_edit_hole_style_pic_bg_normal.9.png (OK - compressed)
 1490710 res/drawable-hdpi/scene_edit_hole_style_pic_bg_press.9.png (OK - compressed)
 1491189 res/drawable-hdpi/scene_shop_btn_disable.9.png (OK - compressed)
 1492584 res/drawable-hdpi/scene_shop_btn_normal.9.png (OK)
 1493941 res/drawable-hdpi/scene_shop_btn_press.9.png (OK - compressed)
 1494864 res/drawable-hdpi/scene_shop_main_shorcut.png (OK)
 1499218 res/drawable-hdpi/scene_top_menu_more_btn.9.png (OK - compressed)
 1499596 res/drawable-hdpi/scene_top_menu_more_btn_pressed.9.png (OK - compressed)
 1499983 res/drawable-hdpi/scene_view_location.png (OK - compressed)
 1500658 res/drawable-hdpi/screencapture_float_layout_cancel_btn_normal.png (OK - compressed)
 1501278 res/drawable-hdpi/screencapture_float_layout_cancel_btn_press.png (OK - compressed)
 1501813 res/drawable-hdpi/searchbox_bg_body.9.png (OK - compressed)
 1502527 res/drawable-hdpi/searchbox_bg_main.9.png (OK - compressed)
 1503411 res/drawable-hdpi/searchbox_bg_titlebar.9.png (OK - compressed)
 1504292 res/drawable-hdpi/searchbox_btn_back.png (OK - compressed)
 1504636 res/drawable-hdpi/searchbox_btn_bottombar_clicked.9.png (OK - compressed)
 1504898 res/drawable-hdpi/searchbox_btn_bottombar_normal.9.png (OK - compressed)
 1505096 res/drawable-hdpi/searchbox_btn_detail.png (OK - compressed)
 1505518 res/drawable-hdpi/searchbox_btn_detail_down.png (OK - compressed)
 1505920 res/drawable-hdpi/searchbox_btn_download_ok.png (OK - compressed)
 1507144 res/drawable-hdpi/searchbox_icon_default_contact.png (OK)
 1509693 res/drawable-hdpi/search_result_video_details_icon.png (OK - compressed)
 1510104 res/drawable-hdpi/search_result_video_details_preview_border.png (OK - compressed)
 1510300 res/drawable-hdpi/seledatebg.9.png (OK - compressed)
 1513016 res/drawable-hdpi/seleitemdatebg.9.png (OK - compressed)
 1513631 res/drawable-hdpi/sem_channel_lock_hint_bg.png (OK - compressed)
 1531814 res/drawable-hdpi/sem_channel_lock_hint_btn.9.png (OK - compressed)
 1532260 res/drawable-hdpi/sem_channel_ring_hint_bg.png (OK - compressed)
 1553262 res/drawable-hdpi/sem_channel_ring_hint_btn.9.png (OK - compressed)
 1553680 res/drawable-hdpi/sem_channel_theme_hint_bg.png (OK - compressed)
 1573180 res/drawable-hdpi/sem_channel_theme_hint_btn.9.png (OK - compressed)
 1573636 res/drawable-hdpi/sem_channel_wallpaper_hint_bg.png (OK - compressed)
 1593658 res/drawable-hdpi/sem_channel_wallpaper_hint_btn.9.png (OK - compressed)
 1594128 res/drawable-hdpi/shared_icon_copylink.png (OK - compressed)
 1595249 res/drawable-hdpi/shared_icon_email.png (OK - compressed)
 1596411 res/drawable-hdpi/shared_icon_networking.png (OK - compressed)
 1599253 res/drawable-hdpi/shared_icon_qq.png (OK - compressed)
 1602228 res/drawable-hdpi/shared_icon_qzone.png (OK - compressed)
 1603813 res/drawable-hdpi/shared_icon_wechat.png (OK - compressed)
 1605428 res/drawable-hdpi/shared_icon_weibo.png (OK - compressed)
 1607568 res/drawable-hdpi/shortcut_menu_center.9.png (OK - compressed)
 1608219 res/drawable-hdpi/shortcut_menu_left.9.png (OK - compressed)
 1608867 res/drawable-hdpi/shortcut_menu_right.9.png (OK - compressed)
 1609518 res/drawable-hdpi/shortcut_menu_scene_edit.png (OK - compressed)
 1610098 res/drawable-hdpi/shortcut_menu_top_center.9.png (OK - compressed)
 1610785 res/drawable-hdpi/shortcut_menu_top_left.9.png (OK - compressed)
 1611450 res/drawable-hdpi/shortcut_menu_top_right.9.png (OK - compressed)
 1612112 res/drawable-hdpi/spring_lightbar_checked.png (OK - compressed)
 1612473 res/drawable-hdpi/spring_lightbar_normal.png (OK - compressed)
 1612749 res/drawable-hdpi/storage_phone_clean_bg.9.png (OK - compressed)
 1613220 res/drawable-hdpi/suspension_frame.9.png (OK - compressed)
 1613757 res/drawable-hdpi/switch_detail_item_background_normal.png (OK - compressed)
 1613965 res/drawable-hdpi/switch_detail_item_background_pressed.png (OK - compressed)
 1615356 res/drawable-hdpi/sys_unmount_sdcard.png (OK - compressed)
 1615696 res/drawable-hdpi/tab_bg.9.png (OK - compressed)
 1615916 res/drawable-hdpi/tab_bottom.9.png (OK - compressed)
 1616137 res/drawable-hdpi/tab_scroll_tip.png (OK - compressed)
 1616354 res/drawable-hdpi/tab_selected_bg.9.png (OK - compressed)
 1616571 res/drawable-hdpi/tab_split.png (OK - compressed)
 1616756 res/drawable-hdpi/tag_bg_normal.png (OK - compressed)
 1617344 res/drawable-hdpi/tag_bg_pressed.png (OK - compressed)
 1618048 res/drawable-hdpi/taobao.png (OK)
 1626661 res/drawable-hdpi/taobao_logo.png (OK - compressed)
 1627379 res/drawable-hdpi/templine_high.png (OK - compressed)
 1627602 res/drawable-hdpi/templine_low.png (OK - compressed)
 1627831 res/drawable-hdpi/textbox_input.9.png (OK - compressed)
 1628156 res/drawable-hdpi/textbox_inputselected.9.png (OK - compressed)
 1628465 res/drawable-hdpi/theme_default_simple_thumb.jpg (OK - compressed)
 1657615 res/drawable-hdpi/theme_default_thumb.jpg (OK - compressed)
 1689578 res/drawable-hdpi/theme_lost_thumb.png (OK - compressed)
 1691011 res/drawable-hdpi/theme_recommend_thumb.png (OK - compressed)
 1691187 res/drawable-hdpi/theme_res_cleaned.9.png (OK - compressed)
 1695674 res/drawable-hdpi/theme_shop_comment_edit_bg.9.png (OK - compressed)
 1696554 res/drawable-hdpi/theme_shop_comment_publish_normal.png (OK - compressed)
 1696749 res/drawable-hdpi/theme_shop_comment_publish_pressed.png (OK - compressed)
 1696943 res/drawable-hdpi/theme_shop_comment_publish_unable.png (OK - compressed)
 1697144 res/drawable-hdpi/theme_shop_comment_score_five.png (OK)
 1698432 res/drawable-hdpi/theme_shop_comment_score_four.png (OK)
 1699898 res/drawable-hdpi/theme_shop_comment_score_one.png (OK - compressed)
 1701324 res/drawable-hdpi/theme_shop_comment_score_three.png (OK)
 1702789 res/drawable-hdpi/theme_shop_comment_score_two.png (OK - compressed)
 1704304 res/drawable-hdpi/theme_shop_item_detail_img.png (OK - compressed)
 1704720 res/drawable-hdpi/theme_shop_item_price_img.png (OK - compressed)
 1705068 res/drawable-hdpi/theme_shop_v2_search_clear_btn_1.png (OK)
 1706286 res/drawable-hdpi/theme_shop_v2_search_clear_btn_2.png (OK - compressed)
 1708058 res/drawable-hdpi/theme_shop_v2_search_edittext_bg.png (OK - compressed)
 1708381 res/drawable-hdpi/theme_shop_v2_search_quick_seperator.png (OK - compressed)
 1708593 res/drawable-hdpi/theme_shop_v2_theme_daily_recommended_down_bg.png (OK - compressed)
 1709016 res/drawable-hdpi/theme_shop_v2_theme_detail_next_btn_1.png (OK - compressed)
 1709352 res/drawable-hdpi/theme_shop_v2_theme_detail_next_btn_2.png (OK - compressed)
 1709704 res/drawable-hdpi/theme_shop_v2_theme_detail_pre_btn_1.png (OK - compressed)
 1710041 res/drawable-hdpi/theme_shop_v2_theme_detail_pre_btn_2.png (OK - compressed)
 1710398 res/drawable-hdpi/theme_shop_v6_bottomtool_app_list_bg.9.png (OK - compressed)
 1710610 res/drawable-hdpi/theme_shop_v6_bottomtool_src_bg.png (OK - compressed)
 1711061 res/drawable-hdpi/theme_shop_v6_buy_btn_1.9.png (OK - compressed)
 1711515 res/drawable-hdpi/theme_shop_v6_buy_btn_2.9.png (OK - compressed)
 1712001 res/drawable-hdpi/theme_shop_v6_comment_bg.png (OK - compressed)
 1712246 res/drawable-hdpi/theme_shop_v6_detail_progress_empty.9.png (OK - compressed)
 1712508 res/drawable-hdpi/theme_shop_v6_detail_progress_full.9.png (OK - compressed)
 1712757 res/drawable-hdpi/theme_shop_v6_grid_item_line.9.png (OK - compressed)
 1713008 res/drawable-hdpi/theme_shop_v6_list_pre_image_bg_2.9.png (OK - compressed)
 1713254 res/drawable-hdpi/theme_shop_v6_loading_bj_bottom.png (OK - compressed)
 1714169 res/drawable-hdpi/theme_shop_v6_loading_bj_mid.png (OK - compressed)
 1715523 res/drawable-hdpi/theme_shop_v6_loading_bottom.png (OK - compressed)
 1716280 res/drawable-hdpi/theme_shop_v6_loading_mid.png (OK - compressed)
 1717384 res/drawable-hdpi/theme_shop_v6_main_fun_band.png (OK - compressed)
 1717620 res/drawable-hdpi/theme_shop_v6_manage_downtask_title_bg.9.png (OK - compressed)
 1717900 res/drawable-hdpi/theme_shop_v6_netplan_webload_process_title_bg.png (OK)
 1718157 res/drawable-hdpi/theme_shop_v6_nologin_bg.png (OK - compressed)
 1720489 res/drawable-hdpi/theme_shop_v6_ranking_first.png (OK - compressed)
 1721354 res/drawable-hdpi/theme_shop_v6_ranking_gray_bj.png (OK - compressed)
 1721892 res/drawable-hdpi/theme_shop_v6_ranking_purple_bj.png (OK - compressed)
 1722445 res/drawable-hdpi/theme_shop_v6_ranking_yellow_bj.png (OK - compressed)
 1723115 res/drawable-hdpi/theme_shop_v6_recharge_btn_1.9.png (OK - compressed)
 1723729 res/drawable-hdpi/theme_shop_v6_recharge_btn_2.9.png (OK - compressed)
 1724336 res/drawable-hdpi/theme_shop_v6_tagtip_more_cyan.png (OK - compressed)
 1724569 res/drawable-hdpi/theme_shop_v6_tagtip_more_red.png (OK - compressed)
 1724815 res/drawable-hdpi/theme_shop_v6_theme_applybtn_normal.9.png (OK - compressed)
 1725198 res/drawable-hdpi/theme_shop_v6_theme_applybtn_pressed.9.png (OK - compressed)
 1725609 res/drawable-hdpi/theme_shop_v6_theme_comment_go_normal.png (OK - compressed)
 1726112 res/drawable-hdpi/theme_shop_v6_theme_comment_go_pressed.png (OK)
 1726595 res/drawable-hdpi/theme_shop_v6_theme_comment_seperator.png (OK - compressed)
 1726774 res/drawable-hdpi/theme_shop_v6_theme_detail_comment_btn_1.9.png (OK - compressed)
 1727074 res/drawable-hdpi/theme_shop_v6_theme_detail_comment_btn_2.9.png (OK - compressed)
 1727392 res/drawable-hdpi/theme_shop_v6_theme_detail_comment_rating_1.png (OK - compressed)
 1728143 res/drawable-hdpi/theme_shop_v6_theme_detail_comment_rating_2.png (OK - compressed)
 1728825 res/drawable-hdpi/theme_shop_v6_theme_detail_comment_rating_little_1.png (OK - compressed)
 1729444 res/drawable-hdpi/theme_shop_v6_theme_detail_comment_rating_little_2.png (OK - compressed)
 1729980 res/drawable-hdpi/theme_shop_v6_theme_detail_date_bg_red.9.png (OK - compressed)
 1730530 res/drawable-hdpi/theme_shop_v6_theme_downloadbtn_normal_yellow_bg.9.png (OK - compressed)
 1730798 res/drawable-hdpi/theme_shop_v6_theme_downloadbtn_press_yellow_bg.9.png (OK - compressed)
 1731045 res/drawable-hdpi/theme_shop_v6_theme_eventplan.png (OK - compressed)
 1736892 res/drawable-hdpi/theme_shop_v6_theme_func_module_viewpager_tips_bg.9.png (OK - compressed)
 1737776 res/drawable-hdpi/theme_shop_v6_theme_func_module_viewpager_tips_btn_normal.png (OK - compressed)
 1738528 res/drawable-hdpi/theme_shop_v6_theme_func_module_viewpager_tips_btn_press.png (OK)
 1739395 res/drawable-hdpi/theme_shop_v6_theme_list_btn_down.png (OK - compressed)
 1739677 res/drawable-hdpi/theme_shop_v6_theme_nodata.png (OK - compressed)
 1747942 res/drawable-hdpi/theme_shop_v6_theme_no_find_small.9.png (OK - compressed)
 1750391 res/drawable-hdpi/theme_shop_v6_theme_order_list_pay_module.png (OK - compressed)
 1751196 res/drawable-hdpi/theme_shop_v6_theme_price_91.png (OK)
 1753224 res/drawable-hdpi/theme_shop_v6_theme_progressbar_indeterminate1.png (OK)
 1753540 res/drawable-hdpi/theme_shop_v6_theme_progressbar_indeterminate2.png (OK)
 1753860 res/drawable-hdpi/theme_shop_v6_theme_progressbar_indeterminate3.png (OK)
 1754137 res/drawable-hdpi/theme_upgradeable_mask.png (OK - compressed)
 1755645 res/drawable-hdpi/tip_left.png (OK - compressed)
 1762867 res/drawable-hdpi/tip_right.png (OK - compressed)
 1776471 res/drawable-hdpi/top_menu_sys_notify_normal.9.png (OK - compressed)
 1776904 res/drawable-hdpi/top_menu_sys_notify_pressed.9.png (OK - compressed)
 1777386 res/drawable-hdpi/update_red_dot.png (OK - compressed)
 1778190 res/drawable-hdpi/v6_theme_default_thumb.jpg (OK - compressed)
 1837987 res/drawable-hdpi/wallpaper.jpg (OK - compressed)
 1875706 res/drawable-hdpi/wallpaper_loading.9.png (OK - compressed)
 1877493 res/drawable-hdpi/wallpaper_widget_float_btn_bg.9.png (OK - compressed)
 1878300 res/drawable-hdpi/wallpaper_widget_float_btn_bg_pressed.9.png (OK - compressed)
 1880513 res/drawable-hdpi/wallpaper_widget_float_btn_setting_normal.png (OK - compressed)
 1881118 res/drawable-hdpi/wallpaper_widget_float_btn_setting_pressed.png (OK - compressed)
 1881697 res/drawable-hdpi/wallpaper_widget_float_more_icon.png (OK - compressed)
 1882240 res/drawable-hdpi/warn_any.gif (OK)
 1883453 res/drawable-hdpi/weather_choose_bottom_background.9.png (OK - compressed)
 1884163 res/drawable-hdpi/weather_choose_btn.xml (OK - compressed)
